
option(WITH_WORKER_DEBUG "For debug, worker process has not generate bug run on the same process of main." OFF)

find_package(PkgConfig)

# WebRTC
include_directories(${WEBRTC_INCLUDE_DIRS})
if(${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
  link_directories(${WEBRTC_LIBRARY_DIRS})
  list(APPEND extra_libs "jingle_peerconnection")
  list(APPEND extra_libs "field_trial_default")
  list(APPEND extra_libs "jsoncpp")
  list(APPEND extra_libs "rtc_media")
  list(APPEND extra_libs "rtc_base_approved")
  list(APPEND extra_libs "webrtc_common")
  list(APPEND extra_libs "webrtc")
  list(APPEND extra_libs "system_wrappers")
  list(APPEND extra_libs "voice_engine")
  list(APPEND extra_libs "common_audio")
  list(APPEND extra_libs "openmax_dl")
  list(APPEND extra_libs "common_audio_sse2")
  list(APPEND extra_libs "audio_coding_module")
  list(APPEND extra_libs "cng")
  list(APPEND extra_libs "audio_encoder_interface")
  list(APPEND extra_libs "g711")
  list(APPEND extra_libs "pcm16b")
  list(APPEND extra_libs "ilbc")
  list(APPEND extra_libs "webrtc_opus")
  list(APPEND extra_libs "opus")
  list(APPEND extra_libs "g722")
  list(APPEND extra_libs "isac")
  list(APPEND extra_libs "audio_decoder_interface")
  list(APPEND extra_libs "isac_common")
  list(APPEND extra_libs "red")
  list(APPEND extra_libs "rtc_event_log")
  list(APPEND extra_libs "rtc_event_log_proto")
  list(APPEND extra_libs "protobuf_lite")
  list(APPEND extra_libs "neteq")
  list(APPEND extra_libs "builtin_audio_decoder_factory")
  list(APPEND extra_libs "audio_decoder_factory_interface")
  list(APPEND extra_libs "rent_a_codec")
  list(APPEND extra_libs "audio_conference_mixer")
  list(APPEND extra_libs "audio_processing")
  list(APPEND extra_libs "audioproc_debug_proto")
  list(APPEND extra_libs "audio_processing_sse2")
  list(APPEND extra_libs "webrtc_utility")
  list(APPEND extra_libs "media_file")
  list(APPEND extra_libs "audio_device")
  list(APPEND extra_libs "bitrate_controller")
  list(APPEND extra_libs "paced_sender")
  list(APPEND extra_libs "rtp_rtcp")
  list(APPEND extra_libs "remote_bitrate_estimator")
  list(APPEND extra_libs "congestion_controller")
  list(APPEND extra_libs "common_video")
  list(APPEND extra_libs "yuv")
  list(APPEND extra_libs "jpeg_turbo")
  list(APPEND extra_libs "video_capture_module")
  list(APPEND extra_libs "video_processing")
  list(APPEND extra_libs "video_processing_sse2")
  list(APPEND extra_libs "webrtc_video_coding")
  list(APPEND extra_libs "webrtc_h264")
  list(APPEND extra_libs "webrtc_i420")
  list(APPEND extra_libs "video_coding_utility")
  list(APPEND extra_libs "webrtc_vp8")
  list(APPEND extra_libs "vpx")
  list(APPEND extra_libs "vpx_intrinsics_mmx")
  list(APPEND extra_libs "vpx_intrinsics_sse2")
  list(APPEND extra_libs "vpx_intrinsics_ssse3")
  list(APPEND extra_libs "vpx_intrinsics_sse4_1")
  list(APPEND extra_libs "vpx_intrinsics_avx")
  list(APPEND extra_libs "vpx_intrinsics_avx2")
  list(APPEND extra_libs "webrtc_vp9")
  list(APPEND extra_libs "metrics_default")
  list(APPEND extra_libs "rtc_xmllite")
  list(APPEND extra_libs "rtc_base")
  list(APPEND extra_libs "boringssl")
  list(APPEND extra_libs "boringssl_asm")
  list(APPEND extra_libs "rtc_xmpp")
  list(APPEND extra_libs "rtc_p2p")
  list(APPEND extra_libs "usrsctplib")
  list(APPEND extra_libs "video_capture_module_internal_impl")
  list(APPEND extra_libs "rtc_pc")
  list(APPEND extra_libs "srtp")

  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWEBRTC_MAC=1 -DWEBRTC_POSIX=1")
  find_library(CORE_FOUNDATION CoreFoundation)
  list(APPEND extra_libs ${CORE_FOUNDATION})
  find_library(FOUNDATION Foundation)
  list(APPEND extra_libs ${FOUNDATION})
  find_library(CORE_AUDIO CoreAudio)
  list(APPEND extra_libs ${CORE_AUDIO})
  find_library(AUDIO_TOOLBOX AudioToolbox)
  list(APPEND extra_libs ${AUDIO_TOOLBOX})
  find_library(CORE_GRAPHICS CoreGraphics)
  list(APPEND extra_libs ${CORE_GRAPHICS})

elseif(${CMAKE_SYSTEM_NAME} MATCHES "Linux" AND ${CMAKE_SYSTEM_PROCESSOR} MATCHES "^arm")
  # Linux(arm)
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/api/libjingle_peerconnection.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libfield_trial_default.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libmetrics_default.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/jsoncpp/libjsoncpp.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/media/librtc_media.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base_approved.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc_common.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libsystem_wrappers.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libcpu_features_linux.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/voice_engine/libvoice_engine.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl_armv7.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl_neon.a")
  list(APPEND extra_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio_neon.a")
